,Pclass,Sex,Title
373,1,1,2
374,3,0,1
375,1,0,3
376,3,0,1
377,1,1,2
378,3,1,2
379,3,1,2
380,1,0,1
381,3,0,1
382,3,1,2
383,1,0,3
384,3,1,2
385,2,1,2
386,3,1,0
387,2,0,1
388,3,1,2
389,2,0,1
390,1,1,2
391,3,1,2
392,3,1,2
393,1,0,1
394,3,0,3
395,3,1,2
396,3,0,1
397,2,1,2
398,2,1,4
399,2,0,3
400,3,1,2
401,3,1,2
402,3,0,1
403,3,1,2
404,3,0,1
405,2,1,2
406,3,1,2
407,2,1,0
408,3,1,2
409,3,0,1
410,3,1,2
411,3,1,2
412,1,0,1
413,2,1,2
414,3,1,2
415,3,0,3
416,2,0,3
417,2,0,1
418,2,1,2
419,3,0,1
420,3,1,2
421,3,1,2
422,3,1,2
423,3,0,3
424,3,1,2
425,3,1,2
426,2,0,3
427,2,0,1
428,3,1,2
429,3,1,2
430,1,1,2
431,3,0,3
432,2,0,3
433,3,1,2
434,1,1,2
435,1,0,1
436,3,0,1
437,2,0,3
438,1,1,2
439,2,1,2
440,2,0,3
441,3,1,2
442,3,1,2
443,2,0,1
444,3,1,2
445,1,1,0
446,2,0,1
447,1,1,2
448,3,0,1
449,1,1,4
450,2,1,2
451,3,1,2
452,1,1,2
453,1,1,2
454,3,1,2
455,3,1,2
456,1,1,2
457,1,0,3
458,2,0,1
459,3,1,2
460,1,1,2
461,3,1,2
462,1,1,2
463,2,1,2
464,3,1,2
465,3,1,2
466,2,1,2
467,1,1,2
468,3,1,2
469,3,0,1
470,3,1,2
471,3,1,2
472,2,0,3
473,2,0,3
474,3,0,1
475,1,1,2
476,2,1,2
477,3,1,2
478,3,1,2
479,3,0,1
480,3,1,0
481,2,1,2
482,3,1,2
483,3,0,3
484,1,1,2
485,3,0,1
486,1,0,3
487,1,1,2
488,3,1,2
489,3,1,0
490,3,1,2
491,3,1,2
492,1,1,2
493,1,1,2
494,3,1,2
495,3,1,2
496,1,0,1
497,3,1,2
498,1,0,3
499,3,1,2
500,3,1,2
501,3,0,1
502,3,0,1
503,3,0,1
504,1,0,1
505,1,1,2
506,2,0,3
507,1,1,2
508,3,1,2
509,3,1,2
510,3,1,2
511,3,1,2
512,1,1,2
513,1,0,3
514,3,1,2
515,1,1,2
516,2,0,3
517,3,1,2
518,2,0,3
519,3,1,2
520,1,0,1
521,3,1,2
522,3,1,2
523,1,0,3
524,3,1,2
525,3,1,2
526,2,0,1
527,1,1,2
528,3,1,2
529,2,1,2
530,2,0,1
531,3,1,2
532,3,1,2
533,3,0,3
534,3,0,1
535,2,0,1
536,1,1,4
537,1,0,1
538,3,1,2
539,1,0,1
540,1,0,1
541,3,0,1
542,3,0,1
543,2,1,2
544,1,1,2
545,1,1,2
546,2,0,3
547,2,1,2
548,3,1,2
549,2,1,0
550,1,1,2
551,2,1,2
552,3,1,2
553,3,1,2
554,3,0,1
555,1,1,2
556,1,0,4
557,1,1,2
558,1,0,3
559,3,0,3
560,3,1,2
561,3,1,2
562,2,1,2
563,3,1,2
564,3,0,1
565,3,1,2
566,3,1,2
567,3,0,3
568,3,1,2
569,3,1,2
570,2,1,2
571,1,0,3
572,1,1,2
573,3,0,1
574,3,1,2
575,3,1,2
576,2,0,1
577,1,0,3
578,3,0,3
579,3,1,2
580,2,0,1
581,1,0,3
582,2,1,2
583,1,1,2
584,3,1,2
585,1,0,1
586,2,1,2
587,1,1,2
588,3,1,2
589,3,1,2
590,3,1,2
591,1,0,3
592,3,1,2
593,3,0,1
594,2,1,2
595,3,1,2
596,2,0,1
597,3,1,2
598,3,1,2
599,1,1,4
600,2,0,3
601,3,1,2
602,1,1,2
603,3,1,2
604,1,1,2
605,3,1,2
606,3,1,2
607,1,1,2
608,2,0,3
609,1,0,1
610,3,0,3
611,3,1,2
612,3,0,1
613,3,1,2
614,3,1,2
615,2,0,1
616,3,1,2
617,3,0,3
618,2,0,1
619,2,1,2
620,3,1,2
621,1,1,2
622,3,1,2
623,3,1,2
624,3,1,2
625,1,1,2
626,2,1,4
627,1,0,1
628,3,1,2
629,3,1,2
630,1,1,2
631,3,1,2
632,1,1,4
633,1,1,2
634,3,0,1
635,2,0,1
636,3,1,2
637,2,1,2
638,3,0,3
639,3,1,2
640,3,1,2
641,1,0,1
642,3,0,1
643,3,1,2
644,3,0,1
645,1,1,2
646,3,1,2
647,1,1,4
648,3,1,2
649,3,0,1
650,3,1,2
651,2,0,1
652,3,1,2
653,3,0,1
654,3,0,1
655,2,1,2
656,3,1,2
657,3,0,3
658,2,1,2
659,1,1,2
660,1,1,4
661,3,1,2
662,1,1,2
663,3,1,2
664,3,1,2
665,2,1,2
666,2,1,2
667,3,1,2
668,3,1,2
669,1,0,3
670,2,0,3
671,1,1,2
672,2,1,2
673,2,1,2
674,2,1,2
675,3,1,2
676,3,1,2
677,3,0,1
678,3,0,3
679,1,1,2
680,3,0,1
681,1,1,2
682,3,1,2
683,3,1,2
684,2,1,2
685,2,1,2
686,3,1,2
687,3,1,2
688,3,1,2
689,1,0,1
690,1,1,2
691,3,0,1
692,3,1,2
693,3,1,2
694,1,1,4
695,2,1,2
696,3,1,2
697,3,0,1
698,1,1,2
699,3,1,2
700,1,0,3
701,1,1,2
702,3,0,1
703,3,1,2
704,3,1,2
705,2,1,2
706,2,0,3
707,1,1,2
708,1,0,1
709,3,1,0
710,1,0,1
711,1,1,2
712,1,1,2
713,3,1,2
714,2,1,2
715,3,1,2
716,1,0,1
717,2,0,1
718,3,1,2
719,3,1,2
720,2,0,1
721,3,1,2
722,2,1,2
723,2,1,2
724,1,1,2
725,3,1,2
726,2,0,3
727,3,0,1
728,2,1,2
729,3,0,1
730,1,0,1
731,3,1,2
732,2,1,2
733,2,1,2
734,2,1,2
735,3,1,2
736,3,0,3
737,1,1,2
738,3,1,2
739,3,1,2
740,1,1,2
741,1,1,2
742,1,0,1
743,3,1,2
744,3,1,2
745,1,1,4
746,3,1,2
747,2,0,1
748,1,1,2
749,3,1,2
750,2,0,1
751,3,1,0
752,3,1,2
753,3,1,2
754,2,0,3
755,2,1,0
756,3,1,2
757,2,1,2
758,3,1,2
759,1,0,4
760,3,1,2
761,3,1,2
762,3,1,2
763,1,0,3
764,3,1,2
765,1,0,3
766,1,1,4
767,3,0,1
768,3,1,2
769,3,1,2
770,3,1,2
771,3,1,2
772,2,0,3
773,3,1,2
774,2,0,3
775,3,1,2
776,3,1,2
777,3,0,1
778,3,1,2
779,1,0,3
780,3,0,1
781,1,0,3
782,1,1,2
783,3,1,2
784,3,1,2
785,3,1,2
786,3,0,1
787,3,1,0
788,3,1,0
789,1,1,2
790,3,1,2
791,2,1,2
792,3,0,1
793,1,1,2
794,3,1,2
795,2,1,2
796,1,0,4
797,3,0,3
798,3,1,2
799,3,0,3
800,2,1,2
801,2,0,3
802,1,1,0
803,3,1,0
804,3,1,2
805,3,1,2
806,1,1,2
807,3,0,1
808,2,1,2
809,1,0,3
810,3,1,2
811,3,1,2
812,2,1,2
813,3,0,1
814,3,1,2
815,1,1,2
816,3,0,1
817,2,1,2
818,3,1,2
819,3,1,0
820,1,0,3
821,3,1,2
822,1,1,4
823,3,0,3
824,3,1,0
825,3,1,2
826,3,1,2
827,2,1,0
828,3,1,2
829,1,0,3
830,3,0,3
831,2,1,0
832,3,1,2
833,3,1,2
834,3,1,2
835,1,0,1
836,3,1,2
837,3,1,2
838,3,1,2
839,1,1,2
840,3,1,2
841,2,1,2
842,1,0,1
843,3,1,2
844,3,1,2
845,3,1,2
846,3,1,2
847,3,1,2
848,2,1,4
849,1,0,3
850,3,1,0
851,3,1,2
852,3,0,1
853,1,0,1
854,2,0,3
855,3,0,3
856,1,0,3
857,1,1,2
858,3,0,3
859,3,1,2
860,3,1,2
861,2,1,2
862,1,0,3
863,3,0,1
864,2,1,2
865,2,0,3
866,2,0,1
867,1,1,2
868,3,1,2
869,3,1,0
870,3,1,2
871,1,0,3
872,1,1,2
873,3,1,2
874,2,0,3
875,3,0,1
876,3,1,2
877,3,1,2
878,3,1,2
879,1,0,3
880,2,0,3
881,3,1,2
882,3,0,1
883,2,1,2
884,3,1,2
885,3,0,3
886,2,1,4
887,1,0,1
888,3,0,1
889,1,1,2
890,3,1,2
